"analysisID","sampleID","analysisDate","analysisTime","analystName","frozen","filtered","dilution","sampleTemperatureC","photosAnalysis","commentAnalysis"
1624,246,10/15/14,09:57:00,,FALSE,TRUE,,,,
1625,247,10/15/14,10:20:00,,FALSE,FALSE,,,,
1626,247,10/15/14,10:20:00,,FALSE,TRUE,,,,
1627,248,10/15/14,10:26:00,,FALSE,FALSE,,,,
1628,248,10/15/14,10:26:00,,FALSE,TRUE,,,,
1629,243,10/15/14,09:35:00,,FALSE,FALSE,,,,
1630,243,10/15/14,09:35:00,,FALSE,TRUE,,,,
1631,362,10/03/14,13:52:00,,FALSE,FALSE,,,,
1632,362,10/03/14,13:52:00,,FALSE,TRUE,,,,
1633,363,10/03/14,13:40:00,,FALSE,FALSE,,,,
1634,363,10/03/14,13:40:00,,FALSE,TRUE,,,,
1635,364,10/03/14,13:45:00,,FALSE,FALSE,,,,
1636,364,10/03/14,13:45:00,,FALSE,TRUE,,,,
1637,365,10/03/14,13:48:00,,FALSE,FALSE,,,,
1638,365,10/03/14,13:48:00,,FALSE,TRUE,,,,
1639,366,10/03/14,13:58:00,,FALSE,FALSE,,,,
1640,366,10/03/14,13:58:00,,FALSE,TRUE,,,,
1641,367,10/03/14,13:32:00,,FALSE,FALSE,,,,
1642,367,10/03/14,13:32:00,,FALSE,TRUE,,,,
1643,368,10/03/14,13:37:00,,FALSE,FALSE,,,,
1644,368,10/03/14,13:37:00,,FALSE,TRUE,,,,
1645,326,10/03/14,13:21:00,,FALSE,FALSE,,,,
1646,326,10/03/14,13:21:00,,FALSE,TRUE,,,,
1647,327,10/03/14,13:00:00,,FALSE,FALSE,,,,
1648,327,10/03/14,13:00:00,,FALSE,TRUE,,,,
1649,328,10/03/14,13:04:00,,FALSE,FALSE,,,,
1650,328,10/03/14,13:04:00,,FALSE,TRUE,,,,
1651,329,10/03/14,13:08:00,,FALSE,FALSE,,,,
1652,329,10/03/14,13:08:00,,FALSE,TRUE,,,,
1653,330,10/03/14,13:17:00,,FALSE,FALSE,,,,
1654,330,10/03/14,13:17:00,,FALSE,TRUE,,,,
1655,331,10/03/14,13:25:00,,FALSE,FALSE,,,,
1656,331,10/03/14,13:25:00,,FALSE,TRUE,,,,
1657,332,10/03/14,13:12:00,,FALSE,FALSE,,,,
1658,332,10/03/14,13:12:00,,FALSE,TRUE,,,,
1659,405,10/03/14,12:53:00,,FALSE,FALSE,,,,
1660,405,10/03/14,12:53:00,,FALSE,TRUE,,,,
1661,406,10/03/14,12:48:00,,FALSE,FALSE,,,,
1662,406,10/03/14,12:48:00,,FALSE,TRUE,,,,
1663,407,10/03/14,12:45:00,,FALSE,FALSE,,,,
1664,407,10/03/14,12:45:00,,FALSE,TRUE,,,,
1665,408,10/03/14,12:41:00,,FALSE,FALSE,,,,
1666,408,10/03/14,12:41:00,,FALSE,TRUE,,,,
1667,409,10/03/14,12:38:00,,FALSE,FALSE,,,,
1668,409,10/03/14,12:38:00,,FALSE,TRUE,,,,
1669,410,10/03/14,12:34:00,,FALSE,FALSE,,,,
1670,410,10/03/14,12:34:00,,FALSE,TRUE,,,,
1671,411,10/03/14,12:30:00,,FALSE,FALSE,,,,
1672,411,10/03/14,12:30:00,,FALSE,TRUE,,,,
1673,451,10/03/14,11:58:00,,FALSE,FALSE,,,,
1674,451,10/03/14,11:58:00,,FALSE,TRUE,,,,
1675,452,10/03/14,11:48:00,,FALSE,FALSE,,,,
1676,452,10/03/14,11:48:00,,FALSE,TRUE,,,,
1677,454,10/03/14,12:21:00,,FALSE,FALSE,,,,
1678,454,10/03/14,12:21:00,,FALSE,TRUE,,,,
1679,455,10/03/14,12:16:00,,FALSE,FALSE,,,,
1680,455,10/03/14,12:16:00,,FALSE,TRUE,,,,
1681,456,10/03/14,12:08:00,,FALSE,FALSE,,,,
1682,456,10/03/14,12:08:00,,FALSE,TRUE,,,,
1683,457,10/03/14,12:03:00,,FALSE,FALSE,,,,
1684,457,10/03/14,12:03:00,,FALSE,TRUE,,,,
1685,453,10/03/14,11:54:00,,FALSE,FALSE,,,,
1686,453,10/03/14,11:54:00,,FALSE,TRUE,,,,
1687,157,10/01/14,13:06:00,,FALSE,FALSE,,,,
1688,157,10/01/14,13:06:00,,FALSE,TRUE,,,,
1689,158,10/01/14,12:47:00,,FALSE,FALSE,,,,
1690,158,10/01/14,12:47:00,,FALSE,TRUE,,,,
1691,160,10/01/14,13:19:00,,FALSE,FALSE,,,,
1692,160,10/01/14,13:19:00,,FALSE,TRUE,,,,
1693,161,10/01/14,13:13:00,,FALSE,FALSE,,,,
1694,161,10/01/14,13:13:00,,FALSE,TRUE,,,,
1695,162,10/01/14,13:25:00,,FALSE,FALSE,,,,
1696,162,10/01/14,13:25:00,,FALSE,TRUE,,,,
1697,163,10/01/14,13:01:00,,FALSE,FALSE,,,,
1698,163,10/01/14,13:01:00,,FALSE,TRUE,,,,
1699,164,10/01/14,12:56:00,,FALSE,FALSE,,,,
1700,164,10/01/14,12:56:00,,FALSE,TRUE,,,,
1701,165,10/01/14,12:43:00,,FALSE,FALSE,,,,
1702,165,10/01/14,12:43:00,,FALSE,TRUE,,,,
1703,166,10/01/14,12:51:00,,FALSE,FALSE,,,,
1704,166,10/01/14,12:51:00,,FALSE,TRUE,,,,
1705,159,10/01/14,12:37:00,,FALSE,FALSE,,,,
1706,159,10/01/14,12:37:00,,FALSE,TRUE,,,,
1707,142,10/01/14,10:10:00,,FALSE,FALSE,,,,
1708,142,10/01/14,10:10:00,,FALSE,TRUE,,,,
1709,143,10/01/14,10:14:00,,FALSE,FALSE,,,,
1710,143,10/01/14,10:14:00,,FALSE,TRUE,,,,
1711,144,10/01/14,10:20:00,,FALSE,FALSE,,,,
1712,144,10/01/14,10:20:00,,FALSE,TRUE,,,,
1713,145,10/01/14,10:25:00,,FALSE,FALSE,,,,
1714,145,10/01/14,10:25:00,,FALSE,TRUE,,,,
1715,146,10/01/14,10:32:00,,FALSE,FALSE,,,,
1716,146,10/01/14,10:32:00,,FALSE,TRUE,,,,
1717,147,10/01/14,10:38:00,,FALSE,FALSE,,,,
1718,147,10/01/14,10:38:00,,FALSE,TRUE,,,,
1719,148,10/01/14,10:42:00,,FALSE,FALSE,,,,
1720,148,10/01/14,10:42:00,,FALSE,TRUE,,,,
1721,222,10/01/14,10:45:00,,FALSE,FALSE,,,,
1722,222,10/01/14,10:45:00,,FALSE,TRUE,,,,
1723,222,10/01/14,10:43:00,,FALSE,FALSE,,,,
1724,222,10/01/14,10:43:00,,FALSE,TRUE,,,,
1725,223,10/01/14,10:30:00,,FALSE,FALSE,,,,
1726,223,10/01/14,10:30:00,,FALSE,TRUE,,,,
1727,224,10/01/14,10:49:00,,FALSE,FALSE,,,,
1728,224,10/01/14,10:49:00,,FALSE,TRUE,,,,
1729,225,10/01/14,10:55:00,,FALSE,FALSE,,,,
1730,225,10/01/14,10:55:00,,FALSE,TRUE,,,,
1731,225,10/01/14,11:00:00,,FALSE,FALSE,,,,
1732,225,10/01/14,11:00:00,,FALSE,TRUE,,,,
1733,222,10/01/14,10:34:00,,FALSE,FALSE,,,,
1734,222,10/01/14,10:34:00,,FALSE,TRUE,,,,
1735,167,09/18/14,09:38:00,,FALSE,FALSE,,,,
1736,167,09/18/14,09:38:00,,FALSE,TRUE,,,,
1737,168,09/18/14,10:40:00,,FALSE,FALSE,,,,
1738,168,09/18/14,10:40:00,,FALSE,TRUE,,,,
1739,168,09/18/14,10:45:00,,FALSE,FALSE,,,,
1740,168,09/18/14,10:45:00,,FALSE,TRUE,,,,
1741,169,09/18/14,10:48:00,,FALSE,FALSE,,,,
1742,169,09/18/14,10:48:00,,FALSE,TRUE,,,,
1743,170,09/18/14,10:13:00,,FALSE,FALSE,,,,
1744,170,09/18/14,10:13:00,,FALSE,TRUE,,,,
1745,170,09/18/14,09:41:00,,FALSE,FALSE,,,,
1746,170,09/18/14,09:41:00,,FALSE,TRUE,,,,
1747,167,09/18/14,09:34:00,,FALSE,FALSE,,,,
1748,167,09/18/14,09:34:00,,FALSE,TRUE,,,,
1749,167,09/18/14,09:30:00,,FALSE,FALSE,,,,
1750,167,09/18/14,09:30:00,,FALSE,TRUE,,,,
1751,171,09/18/14,09:25:00,,FALSE,FALSE,,,,
1752,171,09/18/14,09:25:00,,FALSE,TRUE,,,,
1753,170,09/18/14,10:12:00,,FALSE,FALSE,,,,
1754,170,09/18/14,10:12:00,,FALSE,TRUE,,,,
1755,197,08/29/14,09:40:00,,FALSE,FALSE,,,,
1756,197,08/29/14,09:40:00,,FALSE,TRUE,,,,
1757,198,08/29/14,09:03:00,,FALSE,FALSE,,,,
1758,198,08/29/14,09:03:00,,FALSE,TRUE,,,,
1759,200,08/29/14,09:54:00,,FALSE,FALSE,,,,
1760,200,08/29/14,09:54:00,,FALSE,TRUE,,,,
1761,201,08/29/14,09:48:00,,FALSE,FALSE,,,,
1762,201,08/29/14,09:48:00,,FALSE,TRUE,,,,
1763,202,08/29/14,09:34:00,,FALSE,FALSE,,,,
1764,202,08/29/14,09:34:00,,FALSE,TRUE,,,,
1765,199,08/29/14,09:14:00,,FALSE,FALSE,,,,
1766,199,08/29/14,09:14:00,,FALSE,TRUE,,,,
1767,203,08/29/14,09:22:00,,FALSE,FALSE,,,,
1768,203,08/29/14,09:22:00,,FALSE,TRUE,,,,
1769,485,08/28/14,09:15:00,,FALSE,FALSE,,,,
1770,485,08/28/14,09:15:00,,FALSE,TRUE,,,,
1771,486,08/28/14,09:22:00,,FALSE,FALSE,,,,
1772,486,08/28/14,09:22:00,,FALSE,TRUE,,,,
1773,487,08/28/14,09:28:00,,FALSE,FALSE,,,,
1774,487,08/28/14,09:28:00,,FALSE,TRUE,,,,
1775,488,08/28/14,09:35:00,,FALSE,FALSE,,,,
1776,488,08/28/14,09:35:00,,FALSE,TRUE,,,,
1777,489,08/28/14,09:42:00,,FALSE,FALSE,,,,
1778,489,08/28/14,09:42:00,,FALSE,TRUE,,,,
1779,490,08/28/14,09:48:00,,FALSE,FALSE,,,,
1780,490,08/28/14,09:48:00,,FALSE,TRUE,,,,
1781,490,08/28/14,09:53:00,,FALSE,FALSE,,,,
1782,490,08/28/14,09:53:00,,FALSE,TRUE,,,,
1783,226,09/04/14,12:14:00,,FALSE,FALSE,,,,
1784,226,09/04/14,12:14:00,,FALSE,TRUE,,,,
1785,227,09/04/14,11:32:00,,FALSE,FALSE,,,,
1786,227,09/04/14,11:32:00,,FALSE,TRUE,,,,
1787,228,09/04/14,13:20:00,,FALSE,FALSE,,,,
1788,228,09/04/14,13:20:00,,FALSE,TRUE,,,,
1789,228,09/04/14,13:14:00,,FALSE,FALSE,,,,
1790,228,09/04/14,13:14:00,,FALSE,TRUE,,,,
1791,228,09/04/14,13:04:00,,FALSE,FALSE,,,,
1792,228,09/04/14,13:04:00,,FALSE,TRUE,,,,
1793,226,09/04/14,12:03:00,,FALSE,FALSE,,,,
1794,226,09/04/14,12:03:00,,FALSE,TRUE,,,,
1795,227,09/04/14,11:57:00,,FALSE,FALSE,,,,
1796,227,09/04/14,11:57:00,,FALSE,TRUE,,,,
1797,227,09/04/14,11:45:00,,FALSE,FALSE,,,,
1798,227,09/04/14,11:45:00,,FALSE,TRUE,,,,
1799,227,09/04/14,11:40:00,,FALSE,FALSE,,,,
1800,227,09/04/14,11:40:00,,FALSE,TRUE,,,,
1801,226,09/04/14,12:07:00,,FALSE,FALSE,,,,
1802,226,09/04/14,12:07:00,,FALSE,TRUE,,,,
1803,527,08/28/14,12:01:00,,FALSE,FALSE,,,,
1804,527,08/28/14,12:01:00,,FALSE,TRUE,,,,
1805,528,08/28/14,12:27:00,,FALSE,FALSE,,,,
1806,528,08/28/14,12:27:00,,FALSE,TRUE,,,,
1807,529,08/28/14,12:19:00,,FALSE,FALSE,,,,
1808,529,08/28/14,12:19:00,,FALSE,TRUE,,,,
1809,530,08/28/14,12:05:00,,FALSE,FALSE,,,,
1810,530,08/28/14,12:05:00,,FALSE,TRUE,,,,
1811,525,08/28/14,11:55:00,,FALSE,FALSE,,,,
1812,525,08/28/14,11:55:00,,FALSE,TRUE,,,,
1813,525,08/28/14,11:48:00,,FALSE,FALSE,,,,
1814,525,08/28/14,11:48:00,,FALSE,TRUE,,,,
1815,526,08/28/14,12:13:00,,FALSE,FALSE,,,,
1816,526,08/28/14,12:13:00,,FALSE,TRUE,,,,
1817,350,09/09/14,11:18:00,,FALSE,FALSE,,,,
1818,350,09/09/14,11:18:00,,FALSE,TRUE,,,,
1819,351,09/09/14,10:25:00,,FALSE,FALSE,,,,
1820,351,09/09/14,10:25:00,,FALSE,TRUE,,,,
1821,353,09/09/14,11:28:00,,FALSE,FALSE,,,,
1822,353,09/09/14,11:28:00,,FALSE,TRUE,,,,
1823,354,09/09/14,11:38:00,,FALSE,FALSE,,,,
1824,354,09/09/14,11:38:00,,FALSE,TRUE,,,,
1825,354,09/09/14,11:24:00,,FALSE,FALSE,,,,
1826,354,09/09/14,11:24:00,,FALSE,TRUE,,,,
1827,350,09/09/14,11:15:00,,FALSE,FALSE,,,,
1828,350,09/09/14,11:15:00,,FALSE,TRUE,,,,
1829,369,09/09/14,11:06:00,,FALSE,FALSE,,,,
1830,369,09/09/14,11:06:00,,FALSE,TRUE,,,,
1831,352,09/09/14,10:49:00,,FALSE,FALSE,,,,
1832,352,09/09/14,10:49:00,,FALSE,TRUE,,,,
1833,352,09/09/14,10:37:00,,FALSE,FALSE,,,,
1834,352,09/09/14,10:37:00,,FALSE,TRUE,,,,
1835,352,09/09/14,10:44:00,,FALSE,FALSE,,,,
1836,352,09/09/14,10:44:00,,FALSE,TRUE,,,,
1837,249,09/26/14,12:47:00,,FALSE,FALSE,,,,
1838,249,09/26/14,12:47:00,,FALSE,TRUE,,,,
1839,250,09/26/14,13:08:00,,FALSE,FALSE,,,,
1840,250,09/26/14,13:02:00,,FALSE,FALSE,,,,
1841,251,09/26/14,12:15:00,,FALSE,FALSE,,,,
1842,251,09/26/14,12:15:00,,FALSE,TRUE,,,,
1843,250,09/26/14,12:52:00,,FALSE,FALSE,,,,
1844,250,09/26/14,12:52:00,,FALSE,TRUE,,,,
1845,253,09/26/14,12:37:00,,FALSE,FALSE,,,,
1846,253,09/26/14,12:37:00,,FALSE,TRUE,,,,
1847,252,09/26/14,12:33:00,,FALSE,FALSE,,,,
1848,252,09/26/14,12:33:00,,FALSE,TRUE,,,,
1849,252,09/26/14,12:22:00,,FALSE,FALSE,,,,
1850,252,09/26/14,12:22:00,,FALSE,TRUE,,,,
1851,252,09/26/14,12:28:00,,FALSE,FALSE,,,,
1852,252,09/26/14,12:28:00,,FALSE,TRUE,,,,
1853,249,09/26/14,12:42:00,,FALSE,FALSE,,,,
1854,249,09/26/14,12:42:00,,FALSE,TRUE,,,,
1855,427,09/26/14,11:56:00,,FALSE,FALSE,,,,
1856,427,09/26/14,11:56:00,,FALSE,TRUE,,,,
1857,427,09/26/14,12:01:00,,FALSE,FALSE,,,,
1858,427,09/26/14,12:01:00,,FALSE,TRUE,,,,
1859,428,09/26/14,11:51:00,,FALSE,FALSE,,,,
1860,428,09/26/14,11:51:00,,FALSE,TRUE,,,,
1861,429,09/26/14,11:47:00,,FALSE,FALSE,,,,
1862,429,09/26/14,11:47:00,,FALSE,TRUE,,,,
1863,429,09/26/14,11:41:00,,FALSE,FALSE,,,,
1864,429,09/26/14,11:41:00,,FALSE,TRUE,,,,
1865,429,09/26/14,11:36:00,,FALSE,FALSE,,,,
1866,429,09/26/14,11:36:00,,FALSE,TRUE,,,,
1867,430,09/26/14,11:32:00,,FALSE,FALSE,,,,
1868,430,09/26/14,11:32:00,,FALSE,TRUE,,,,
1869,505,09/26/14,10:48:00,,FALSE,FALSE,,,,
1870,505,09/26/14,10:48:00,,FALSE,TRUE,,,,
1871,505,09/26/14,10:53:00,,FALSE,FALSE,,,,
1872,505,09/26/14,10:53:00,,FALSE,TRUE,,,,
1873,505,09/26/14,10:58:00,,FALSE,FALSE,,,,
1874,505,09/26/14,10:58:00,,FALSE,TRUE,,,,
1875,507,09/26/14,11:04:00,,FALSE,FALSE,,,,
1876,507,09/26/14,11:04:00,,FALSE,TRUE,,,,
1877,507,09/26/14,11:10:00,,FALSE,FALSE,,,,
1878,507,09/26/14,11:10:00,,FALSE,TRUE,,,,
1879,508,09/26/14,11:15:00,,FALSE,FALSE,,,,
1880,508,09/26/14,11:15:00,,FALSE,TRUE,,,,
1881,506,09/26/14,10:43:00,,FALSE,FALSE,,,,
1882,506,09/26/14,10:43:00,,FALSE,TRUE,,,,
1883,458,09/04/14,16:59:00,,FALSE,FALSE,,,,
1884,458,09/04/14,16:59:00,,FALSE,TRUE,,,,
1885,459,09/04/14,16:50:00,,FALSE,FALSE,,,,
1886,459,09/04/14,16:50:00,,FALSE,TRUE,,,,
1887,460,09/04/14,17:05:00,,FALSE,FALSE,,,,
1888,460,09/04/14,17:05:00,,FALSE,TRUE,,,,
1889,461,09/04/14,16:56:00,,FALSE,FALSE,,,,
1890,461,09/04/14,16:56:00,,FALSE,TRUE,,,,
1891,462,09/04/14,16:35:00,,FALSE,FALSE,,,,
1892,462,09/04/14,16:35:00,,FALSE,TRUE,,,,
1893,463,09/04/14,16:28:00,,FALSE,FALSE,,,,
1894,463,09/04/14,16:28:00,,FALSE,TRUE,,,,
1895,464,09/04/14,16:18:00,,FALSE,FALSE,,,,
1896,464,09/04/14,16:18:00,,FALSE,TRUE,,,,
1897,465,09/04/14,16:10:00,,FALSE,FALSE,,,,
1898,465,09/04/14,16:10:00,,FALSE,TRUE,,,,
1899,466,09/04/14,16:23:00,,FALSE,FALSE,,,,
1900,466,09/04/14,16:23:00,,FALSE,TRUE,,,,
1901,467,09/04/14,16:46:00,,FALSE,FALSE,,,,
1902,467,09/04/14,16:46:00,,FALSE,TRUE,,,,
1903,172,09/03/14,13:49:00,,FALSE,FALSE,,,,
1904,172,09/03/14,13:49:00,,FALSE,TRUE,,,,
1905,173,09/03/14,13:47:00,,FALSE,FALSE,,,,
1906,173,09/03/14,13:47:00,,FALSE,TRUE,,,,
1907,174,09/03/14,13:41:00,,FALSE,FALSE,,,,
1908,174,09/03/14,13:41:00,,FALSE,TRUE,,,,
1909,175,09/03/14,13:37:00,,FALSE,FALSE,,,,
1910,175,09/03/14,13:37:00,,FALSE,TRUE,,,,
1911,176,09/03/14,13:29:00,,FALSE,FALSE,,,,
1912,176,09/03/14,13:29:00,,FALSE,TRUE,,,,
1913,177,09/03/14,13:13:00,,FALSE,FALSE,,,,
1914,177,09/03/14,13:13:00,,FALSE,TRUE,,,,
1915,178,09/03/14,13:05:00,,FALSE,FALSE,,,,
1916,178,09/03/14,13:05:00,,FALSE,TRUE,,,,
1917,179,09/03/14,12:56:00,,FALSE,FALSE,,,,
1918,179,09/03/14,12:56:00,,FALSE,TRUE,,,,
1919,180,09/03/14,12:36:00,,FALSE,FALSE,,,,
1920,180,09/03/14,12:36:00,,FALSE,TRUE,,,,
1921,181,09/03/14,13:17:00,,FALSE,FALSE,,,,
1922,181,09/03/14,13:17:00,,FALSE,TRUE,,,,
1923,431,08/28/14,10:20:00,,FALSE,FALSE,,,,
1924,431,08/28/14,10:20:00,,FALSE,TRUE,,,,
1925,432,08/28/14,10:33:00,,FALSE,FALSE,,,,
1926,432,08/28/14,10:33:00,,FALSE,TRUE,,,,
1927,433,08/28/14,10:08:00,,FALSE,FALSE,,,,
1928,433,08/28/14,10:08:00,,FALSE,TRUE,,,,
1929,519,08/27/14,15:10:00,,FALSE,TRUE,,,,
1930,519,08/27/14,15:10:00,,FALSE,FALSE,,,,
1931,520,08/27/14,15:38:00,,FALSE,FALSE,,,,
1932,520,08/27/14,15:38:00,,FALSE,TRUE,,,,
1933,521,08/27/14,15:32:00,,FALSE,FALSE,,,,
1934,521,08/27/14,15:32:00,,FALSE,TRUE,,,,
1935,522,08/27/14,15:26:00,,FALSE,FALSE,,,,
1936,522,08/27/14,15:26:00,,FALSE,TRUE,,,,
1937,523,08/27/14,15:15:00,,FALSE,FALSE,,,,
1938,523,08/27/14,15:15:00,,FALSE,TRUE,,,,
1939,519,08/27/14,14:56:00,,FALSE,FALSE,,,,
1940,519,08/27/14,14:56:00,,FALSE,TRUE,,,,
1941,524,08/27/14,15:20:00,,FALSE,FALSE,,,,
1942,524,08/27/14,15:20:00,,FALSE,TRUE,,,,
1943,254,08/27/14,12:58:00,,FALSE,FALSE,,,,
1944,254,08/27/14,12:58:00,,FALSE,TRUE,,,,
1945,258,08/27/14,13:29:00,,FALSE,FALSE,,,,
1946,258,08/27/14,13:29:00,,FALSE,TRUE,,,,
1947,259,08/27/14,13:24:00,,FALSE,FALSE,,,,
1948,259,08/27/14,13:24:00,,FALSE,TRUE,,,,
1949,260,08/27/14,13:16:00,,FALSE,FALSE,,,,
1950,260,08/27/14,13:16:00,,FALSE,TRUE,,,,
1951,261,08/27/14,13:56:00,,FALSE,FALSE,,,,
1952,261,08/27/14,13:56:00,,FALSE,TRUE,,,,
1953,256,08/27/14,12:50:00,,FALSE,FALSE,,,,
1954,256,08/27/14,12:50:00,,FALSE,TRUE,,,,
1955,257,08/27/14,12:41:00,,FALSE,FALSE,,,,
1956,257,08/27/14,12:41:00,,FALSE,TRUE,,,,
1957,255,08/27/14,12:32:00,,FALSE,FALSE,,,,
1958,255,08/27/14,12:32:00,,FALSE,TRUE,,,,
1959,262,08/27/14,13:10:00,,FALSE,FALSE,,,,
1960,262,08/27/14,13:10:00,,FALSE,TRUE,,,,
1961,263,08/27/14,13:05:00,,FALSE,FALSE,,,,
1962,263,08/27/14,13:05:00,,FALSE,TRUE,,,,
1963,478,08/27/14,10:51:00,,FALSE,FALSE,,,,
1964,478,08/27/14,10:51:00,,FALSE,TRUE,,,,
1965,479,08/27/14,11:28:00,,FALSE,FALSE,,,,
1966,479,08/27/14,11:28:00,,FALSE,TRUE,,,,
1967,480,08/27/14,11:20:00,,FALSE,TRUE,,,,
1968,480,08/27/14,11:20:00,,FALSE,FALSE,,,,
1969,481,08/27/14,10:27:00,,FALSE,FALSE,,,,
1970,481,08/27/14,10:27:00,,FALSE,TRUE,,,,
1971,482,08/27/14,10:34:00,,FALSE,FALSE,,,,
1972,482,08/27/14,10:34:00,,FALSE,TRUE,,,,
1973,483,08/27/14,10:59:00,,FALSE,FALSE,,,,
1974,483,08/27/14,10:59:00,,FALSE,TRUE,,,,
1975,484,08/27/14,11:08:00,,FALSE,FALSE,,,,
1976,484,08/27/14,11:08:00,,FALSE,TRUE,,,,
1977,509,08/26/14,15:00:00,,FALSE,FALSE,,,,
1978,509,08/26/14,15:00:00,,FALSE,TRUE,,,,
1979,510,08/26/14,14:55:00,,FALSE,FALSE,,,,
1980,510,08/26/14,14:55:00,,FALSE,TRUE,,,,
1981,511,08/26/14,15:20:00,,FALSE,FALSE,,,,
1982,511,08/26/14,15:20:00,,FALSE,TRUE,,,,
1983,512,08/26/14,15:16:00,,FALSE,FALSE,,,,
1984,512,08/26/14,15:16:00,,FALSE,TRUE,,,,
1985,513,08/26/14,15:11:00,,FALSE,FALSE,,,,
1986,513,08/26/14,15:11:00,,FALSE,TRUE,,,,
1987,514,08/26/14,14:31:00,,FALSE,FALSE,,,,
1988,514,08/26/14,14:31:00,,FALSE,TRUE,,,,
1989,516,08/26/14,14:50:00,,FALSE,FALSE,,,,
1990,516,08/26/14,14:50:00,,FALSE,TRUE,,,,
1991,517,08/24/14,14:46:00,,FALSE,FALSE,,,,
1992,517,08/24/14,14:46:00,,FALSE,TRUE,,,,
1993,515,08/26/14,14:41:00,,FALSE,FALSE,,,,
1994,515,08/26/14,14:41:00,,FALSE,TRUE,,,,
1995,518,08/26/14,15:05:00,,FALSE,FALSE,,,,
1996,518,08/26/14,15:05:00,,FALSE,TRUE,,,,
1997,468,08/26/14,12:21:00,,FALSE,FALSE,,,,
1998,468,08/26/14,12:21:00,,FALSE,TRUE,,,,
1999,469,08/26/14,12:50:00,,FALSE,FALSE,,,,
2000,469,08/26/14,12:50:00,,FALSE,TRUE,,,,
2001,470,08/26/14,12:44:00,,FALSE,FALSE,,,,
2002,470,08/26/14,12:44:00,,FALSE,TRUE,,,,
2003,471,08/26/14,12:39:00,,FALSE,FALSE,,,,
2004,471,08/26/14,12:39:00,,FALSE,TRUE,,,,
2005,472,08/26/14,12:26:00,,FALSE,FALSE,,,,
2006,472,08/26/14,12:26:00,,FALSE,TRUE,,,,
2007,473,08/26/14,12:57:00,,FALSE,FALSE,,,,
2008,473,08/26/14,12:57:00,,FALSE,TRUE,,,,
2009,474,08/26/14,12:14:00,,FALSE,FALSE,,,,
2010,474,08/26/14,12:14:00,,FALSE,TRUE,,,,
2011,475,08/26/14,12:05:00,,FALSE,FALSE,,,,
2012,475,08/26/14,12:05:00,,FALSE,TRUE,,,,
2013,476,08/26/14,11:56:00,,FALSE,FALSE,,,,
2014,476,08/26/14,11:56:00,,FALSE,TRUE,,,,
2015,477,08/26/14,12:34:00,,FALSE,FALSE,,,,
2016,477,08/26/14,12:34:00,,FALSE,TRUE,,,,
2017,274,08/22/14,15:44:00,,FALSE,FALSE,,,,
2018,274,08/22/14,15:44:00,,FALSE,TRUE,,,,
2019,275,08/22/14,15:55:00,,FALSE,FALSE,,,,
2020,275,08/22/14,15:55:00,,FALSE,TRUE,,,,
2021,269,08/22/14,15:18:00,,FALSE,FALSE,,,,
2022,269,08/22/14,15:18:00,,FALSE,TRUE,,,,
2023,270,08/22/14,15:34:00,,FALSE,FALSE,,,,
2024,270,08/22/14,15:34:00,,FALSE,TRUE,,,,
2025,271,08/22/14,15:18:00,,FALSE,FALSE,,,,
2026,271,08/22/14,15:18:00,,FALSE,TRUE,,,,
2027,272,08/22/14,15:28:00,,FALSE,FALSE,,,,
2028,272,08/22/14,15:28:00,,FALSE,TRUE,,,,
2029,273,08/22/14,15:40:00,,FALSE,FALSE,,,,
2030,273,08/22/14,15:40:00,,FALSE,TRUE,,,,
2031,333,08/22/14,14:40:00,,FALSE,FALSE,,,,
2032,333,08/22/14,14:40:00,,FALSE,TRUE,,,,
2033,334,08/22/14,14:10:00,,FALSE,FALSE,,,,
2034,334,08/22/14,14:10:00,,FALSE,TRUE,,,,
2035,335,08/22/14,14:15:00,,FALSE,FALSE,,,,
2036,335,08/22/14,14:15:00,,FALSE,TRUE,,,,
2037,336,08/22/14,14:20:00,,FALSE,FALSE,,,,
2038,336,08/22/14,14:20:00,,FALSE,TRUE,,,,
2039,337,08/22/14,14:25:00,,FALSE,FALSE,,,,
2040,337,08/22/14,14:25:00,,FALSE,TRUE,,,,
2041,338,08/22/14,14:00:00,,FALSE,FALSE,,,,
2042,338,08/22/14,14:00:00,,FALSE,TRUE,,,,
2043,340,08/22/14,14:30:00,,FALSE,FALSE,,,,
2044,340,08/22/14,14:30:00,,FALSE,TRUE,,,,
2045,341,08/22/14,14:05:00,,FALSE,FALSE,,,,
2046,341,08/22/14,14:05:00,,FALSE,TRUE,,,,
2047,342,08/22/14,14:35:00,,FALSE,FALSE,,,,
2048,342,08/22/14,14:35:00,,FALSE,TRUE,,,,
2049,339,08/22/14,13:55:00,,FALSE,FALSE,,,,
2050,339,08/22/14,13:55:00,,FALSE,TRUE,,,,
2051,370,08/22/14,13:38:00,,FALSE,FALSE,,,,
2052,370,08/22/14,13:38:00,,FALSE,TRUE,,,,
2053,371,08/22/14,13:33:00,,FALSE,FALSE,,,,
2054,371,08/22/14,13:33:00,,FALSE,TRUE,,,,
2055,372,08/22/14,13:27:00,,FALSE,FALSE,,,,
2056,372,08/22/14,13:27:00,,FALSE,TRUE,,,,
2057,373,08/22/14,13:18:00,,FALSE,FALSE,,,,
2058,373,08/22/14,13:18:00,,FALSE,TRUE,,,,
