"WBID","LocID","Organization","Longitude","Latitude","WaterbodyName","SiteID","SiteLocation","SampleLocation","Distance","freqLocID","freqWBID"
6777259,74,"NHDES",-72.1328,42.949389,"17","SILHARO","SILVER LAKE-OUTLET IN STREAM","SS2",19.9548767372756,1,5
6777259,75,"NHDES",-72.138703,42.972111,"17","SILHARSB1","SILVER LAKE-SANDY BCH INLET 1","SS1",0,1,5
6777259,76,"NHDES",-72.139535,42.971089,"17","Silver Lake WL#2","Silver Lake WL#2","WL2",0,1,5
6777259,77,"NHDES",-72.13563,42.951554,"17","Silver Lake WL#3","Silver Lake WL#3","WL3",0,1,5
6777319,116,"NHDES",-72.072383,42.904269,"29","DUBDUBDLC","DUBLIN POND-DUBLIN LAKE CLUB","Other",8.60492560337602,1,1
7699880,152,"CTDEEP",-72.7338,41.5082,"Lake Beseck","15675","At dam","SS1",6.08423796473684,1,1
7701636,143,"CTDEEP",-72.52544,41.409081,"Pattaconk Reservoir","18714","at middle of beach","SS1",7.43796353707385,1,1
7711236,150,"CTDEEP",-73.26681,41.8367,"Tyler Lake","18742",NA,"SS1",10.3190987028144,1,1
7711450,145,"CTDEEP",-73.382964,41.707665,"Lake Waramaug","18716","at middle of beach","SS1",6.76862672813486,1,1
7711464,144,"CTDEEP",-73.28029,41.697709,"Mount Tom Pond","18715","at middle of beach","SS1",0,1,1
7711770,146,"CTDEEP",-73.4765,41.512,"Squantz Pond","18717","at middle of beach","SS1",16.5515925453986,1,1
7717850,142,"CTDEEP",-73.206937,41.424144,"Housatonic River (Kettletown)","18713","at middle of beach","SS1",0,1,1
9312481,159,"UNH_CFB",-71.012252,43.543928,"Lovell",NA,NA,"Blank",0,2,2
9312481,159,"UNH_CFB",-71.012252,43.543928,"Lovell",NA,NA,NA,0,2,2
9315143,165,"UNH_CFB",-71.161709,43.865002,"Silver",NA,"East",NA,0,1,6
9315143,166,"UNH_CFB",-71.170206,43.884058,"Silver",NA,"N. Island",NA,0,1,6
9315143,167,"UNH_CFB",-71.175184,43.88112,"Silver",NA,"North",NA,0,1,6
9315143,168,"UNH_CFB",-71.175356,43.85807,"Silver",NA,"2Deep",NA,0,1,6
9315143,169,"UNH_CFB",-71.172523,43.851015,"Silver",NA,"1South",NA,0,1,6
9315143,170,"UNH_CFB",-71.169434,43.864692,"Silver",NA,"Center",NA,0,1,6
9315181,49,"NHDES",-71.1038,43.820083,"10","DANLFRED","LOWER DANFORTH POND-DEEP SPOT","WL1",0,1,3
9315181,50,"NHDES",-71.103917,43.821694,"10","Lower Danforth WL#2","Lower Danforth WL#2","WL2",0,1,3
9315181,51,"NHDES",-71.103694,43.828889,"10","Lower Danforth WL#3","Lower Danforth WL#3","WL3",0,1,3
9315185,56,"NHDES",-71.369067,43.81665,"12","BEASWHBI","BEARCAMP POND-BIG ISLAND SWIM","WL2",0,1,5
9315185,57,"NHDES",-71.3689,43.814583,"12","BEASWHD","BEARCAMP POND-DEEP SPOT","WL1",0,1,5
9315185,58,"NHDES",-71.376558,43.813617,"12","BEASWHSWIM","BEARCAMP POND-SWIM AREA","SS1",0,1,5
9315185,59,"NHDES",-71.373625,43.814835,"12","Bear camp WL#3","Bear camp WL#3","WL3",0,1,5
9315185,60,"NHDES",-71.3712,43.813147,"12","Bear camp SS#2","Bear camp SS#2","SS2",0,1,5
9315189,52,"NHDES",-71.101078,43.804067,"11","BROOSSD","BROAD BAY-DEEP SPOT","WL4",0,1,4
9315189,53,"NHDES",-71.081038,43.79682,"11","LEAOSSD","LEAVITT BAY-DEEP SPOT","WL3",0,1,4
9315189,54,"NHDES",-71.075167,43.804833,"11","OBB01DL","OSSIPEE LAKE-BERRY BAY-1 DEEP SPOT","WL2",0,1,4
9315189,55,"NHDES",-71.1386,43.7795,"11","OSSOSSD","OSSIPEE LAKE-DEEP SPOT","WL1",0,1,4
9315253,63,"NHDES",-71.207289,43.672189,"14","BEELTUFD","LOWER BEECH POND-DEEP SPOT","WL1",0,1,3
9315253,64,"NHDES",-71.205826,43.677122,"14","Lower Beech Inlet SS#1","Lower Beech Inlet SS#1","SS1",0,1,3
9315253,65,"NHDES",-71.205311,43.663277,"14","Lower Beech Outlet SS#2","LowerBeech Outlet SS#2","SS2",57.9729194237906,1,3
9315263,154,"UNH_CFB",-71.027485,43.628191,"Pine River Pond",NA,"Cooks Cove","SS1",0,3,3
9315263,154,"UNH_CFB",-71.027485,43.628191,"Pine River Pond",NA,"Cooks Cove","SS3",0,3,3
9315263,154,"UNH_CFB",-71.027485,43.628191,"Pine River Pond",NA,"Cooks Cove","SS2",0,3,3
9326256,79,"NHDES",-71.963278,43.977,"19","TARPIED","TARLETON LAKE-DEEP SPOT","WL1",0,1,1
9326262,78,"NHDES",-71.9692,43.958389,"18","ARMPIED","ARMINGTON LAKE-DEEP SPOT","WL1",0,1,1
9326568,80,"NHDES",-72.0339,43.664194,"20","CANCAND","CANAAN STREET LAKE-DEEP SPOT","WL1",0,1,2
9326568,81,"NHDES",-72.035809,43.667996,"20","Canaan St. Lake WL#2","Canaan St. Lake WL#2","WL2",0,1,2
9326602,101,"NHDES",-72.134333,43.639417,"25","Mascoma Lake- Dartmouth Sail Club","Mascoma Lake- Dartmouth Sail Club","SS2",277.260878178456,1,1
9326606,99,"NHDES",-72.123167,43.608667,"25","Mascoma Lake- Dalton","Mascoma Lake- Dalton","WL3",0,1,4
9326606,100,"NHDES",-72.178533,43.648167,"25","Mascoma Lake- Dam End","Mascoma Lake- Dam End","WL2",0,1,4
9326606,102,"NHDES",-72.157883,43.631433,"25","Mascoma Lake- Shakoma","Mascoma Lake- Shakoma","SS1",0,1,4
9326606,103,"NHDES",-72.1503,43.627889,"25","MASENF1D","MASCOMA LAKE-STATION 1 DEEP SPOT","WL1",0,1,4
9326688,82,"NHDES",-72.1151,43.518283,"21","Eastman Pond WL#1",NA,"WL1",0,1,4
9326688,83,"NHDES",-72.11845,43.5318,"21","Eastman Pond WL#2",NA,"WL2",0,1,4
9326688,84,"NHDES",-72.1125,43.5354,"21","EASGTM8","EASTMAN POND-NORTH COVE BEACH","SS1",34.8099508651355,1,4
9326688,85,"NHDES",-72.12274,43.526308,"21","EASGTMWCB","EASTMAN POND-WEST COVE B BEACH","SS2",0,1,4
9328120,32,"NHDES",-72.0095,43.4008,"3","MESNWLD","MESSER POND-DEEP SPOT","WL1",0,1,1
9328402,61,"NHDES",-72.145056,43.446417,"13","ROCCROD","ROCKYBOUND POND-DEEP SPOT","WL1",0,1,3
9328402,62,"NHDES",-72.144431,43.44701,"13","Rockybound SS#1",NA,"SS1",0,2,3
9328402,62,"NHDES",-72.144431,43.44701,"13","Rockybound SS#2",NA,"SS2",0,2,3
9328412,69,"NHDES",-72.0118,43.433083,"16","SUNLNWLD","LITTLE SUNAPEE LAKE-DEEP SPOT","WL1",0,1,4
9328412,70,"NHDES",-72.019467,43.435067,"16","Little Sunapee SS#1",NA,"SS1",10.2881801886421,1,4
9328412,71,"NHDES",-72.014417,43.435,"16","Little Sunapee WL#2",NA,"WL2",0,1,4
9328412,72,"NHDES",-72.022417,43.4319,"16","Little Sunapee WL#3",NA,"WL3",0,1,4
9328420,24,"NHDES",-72.0426,43.406083,"1","SUNSUN1D","SUNAPEE LAKE-200 STN 1 DEEP SPOT","WL1",0,1,4
9328420,25,"NHDES",-72.055997,43.361911,"1","SUNSUN220D","SUNAPEE LAKE-220 DEEP SPOT","WL3",0,1,4
9328420,26,"NHDES",-72.0627,43.3836,"1","SUNSUN2D","SUNAPEE LAKE-210 STN 2 DEEP SPOT","WL2",0,1,4
9328420,27,"NHDES",-72.0494,43.342778,"1","SUNSUN3D","SUNAPEE LAKE-230 STN 3 DEEP SPOT","WL4",0,1,4
22287529,134,"NHDES",-72.057692,42.986258,"35","NUBNELD","NUBANUSIT LAKE-DEEP SPOT","WL1",0,1,3
22287529,135,"NHDES",-72.0467,42.996,"35","NUBNELH","NUBANUSIT LAKE-HANCOCK LANDING","SS1",0,1,3
22287529,136,"NHDES",-72.086,42.973889,"35","NUBNELO","NUBANUSIT LAKE-OUTLET IN STREAM","SS2",6.36383378225311,1,3
22302965,1,"VTDEC",-73.17383333,45.01333333,NA,"50",NA,"WL1",0,1,19
22302965,2,"VTDEC",-73.12966667,45.04166667,NA,"51",NA,"WL1",3013.49630710448,1,19
22302965,3,"VTDEC",-73.22111667,44.96796667,NA,"Rt 78 Access, VT",NA,"SS1",0,1,19
22302965,4,"VTDEC",-73.41283333,44.126,NA,"7",NA,"WL1",0,1,19
22302965,5,"VTDEC",-73.22683333,44.70816667,NA,"34",NA,"WL1",0,1,19
22302965,6,"VTDEC",-73.16216667,44.78533333,NA,"40",NA,"WL1",0,1,19
22302965,7,"VTDEC",-73.28116667,44.582,NA,"25",NA,"WL1",0,1,19
22302965,8,"VTDEC",-73.41816667,44.70116667,NA,"33",NA,"WL1",0,1,19
22302965,9,"VTDEC",-73.40783333,43.95166667,NA,"4",NA,"WL1",0,1,19
22302965,10,"VTDEC",-73.23166667,44.47483333,NA,"21",NA,"WL1",0,1,19
22302965,11,"VTDEC",-73.078158,45.340375,NA,"phillipsburg, QE",NA,"WL1",36159.7756223263,1,19
22302965,12,"VTDEC",-73.355,44.75616667,NA,"36",NA,"WL1",0,1,19
22302965,13,"VTDEC",-73.232,44.42583333,NA,"16",NA,"WL1",0,1,19
22302965,14,"VTDEC",-73.09961667,45.00823333,NA,"Highgate Cliffs",NA,"WL1",0,1,19
22302965,15,"VTDEC",-73.34,44.94833333,NA,"46",NA,"WL1",0,1,19
22302965,16,"VTDEC",-73.29916667,44.471,NA,"19",NA,"WL1",0,1,19
22302965,17,"VTDEC",-73.11338333,44.99176667,NA,"Highgate Springs",NA,"WL1",0,1,19
22302965,18,"VTDEC",-73.151858,44.810706,NA,"Black Bridge 1",NA,"SS1",53.4837575243062,1,19
22302965,19,"VTDEC",-73.078067,45.056267,NA,"QE BM b",NA,"WL1",4653.03123110861,1,19
