"WBID","LocIDNew","Lon_LocIDNew","Lat_LocIDNew","siteDescription","siteComment","Lon_WBID","Lat_WBID","Lon_LocIDNew.1","Lat_LocIDNew.1"
22287529,136,-72.086,42.973889,"WBID= 22287529 NHDES 35 NUBNELO NUBANUSIT LAKE-OUTLET IN STREAM SS2","",-72.0614799882044,42.9869701780998,-72.086,42.973889
22302965,1,-73.17383333,45.01333333,"WBID= 22302965 VTDEC 50 WL1","",-73.3134670709827,44.5760657763667,-73.17383333,45.01333333
22302965,2,-73.12966667,45.04166667,"WBID= 22302965 VTDEC 51 WL1","Location in Canada-distance to lake champlain okay",-73.3134670709827,44.5760657763667,-73.12966667,45.04166667
22302965,3,-73.22111667,44.96796667,"WBID= 22302965 VTDEC Rt 78 Access, VT SS1","",-73.3134670709827,44.5760657763667,-73.22111667,44.96796667
22302965,4,-73.41283333,44.126,"WBID= 22302965 VTDEC 7 WL1","",-73.3134670709827,44.5760657763667,-73.41283333,44.126
22302965,5,-73.22683333,44.70816667,"WBID= 22302965 VTDEC 34 WL1","",-73.3134670709827,44.5760657763667,-73.22683333,44.70816667
22302965,6,-73.16216667,44.78533333,"WBID= 22302965 VTDEC 40 WL1","",-73.3134670709827,44.5760657763667,-73.16216667,44.78533333
22302965,11,-73.093994,45.041197,"WBID= 22302965 VTDEC phillipsburg, QE WL1","Location Wrong; Lon/Lat changed from -73.078158 / 45.340375; moved to offshore Phillpsburg",-73.3134670709827,44.5760657763667,-73.093994,45.041197
22302965,12,-73.355,44.75616667,"WBID= 22302965 VTDEC 36 WL1","",-73.3134670709827,44.5760657763667,-73.355,44.75616667
22302965,13,-73.232,44.42583333,"WBID= 22302965 VTDEC 16 WL1","",-73.3134670709827,44.5760657763667,-73.232,44.42583333
22302965,14,-73.09961667,45.00823333,"WBID= 22302965 VTDEC Highgate Cliffs WL1","",-73.3134670709827,44.5760657763667,-73.09961667,45.00823333
22302965,15,-73.34,44.94833333,"WBID= 22302965 VTDEC 46 WL1","",-73.3134670709827,44.5760657763667,-73.34,44.94833333
22302965,16,-73.29916667,44.471,"WBID= 22302965 VTDEC 19 WL1","",-73.3134670709827,44.5760657763667,-73.29916667,44.471
22302965,17,-73.11338333,44.99176667,"WBID= 22302965 VTDEC Highgate Springs WL1","",-73.3134670709827,44.5760657763667,-73.11338333,44.99176667
22302965,18,-73.151858,44.810706,"WBID= 22302965 VTDEC Black Bridge 1 SS1","",-73.3134670709827,44.5760657763667,-73.151858,44.810706
22302965,19,-73.078067,45.056267,"WBID= 22302965 VTDEC QE BM b WL1","Location in Canada-distance to lake champlain okay",-73.3134670709827,44.5760657763667,-73.078067,45.056267
22302965,7,-73.28116667,44.582,"WBID= 22302965 VTDEC 25 WL1","",-73.3134670709827,44.5760657763667,-73.28116667,44.582
22302965,8,-73.41816667,44.70116667,"WBID= 22302965 VTDEC 33 WL1","",-73.3134670709827,44.5760657763667,-73.41816667,44.70116667
22302965,9,-73.40783333,43.95166667,"WBID= 22302965 VTDEC 4 WL1","",-73.3134670709827,44.5760657763667,-73.40783333,43.95166667
22302965,10,-73.23166667,44.47483333,"WBID= 22302965 VTDEC 21 WL1","",-73.3134670709827,44.5760657763667,-73.23166667,44.47483333
NA,22,-71.073377,42.358755,"WBID= NA CRWA Charles River MA72-08 CB SS1","No WBID",-71.076827,42.359977,-71.073377,42.358755
NA,23,-71.087433,42.358519,"WBID= NA CRWA Charles River MA72-08 SP SS1","No WBID",-71.076827,42.359977,-71.087433,42.358519
NA,20,-71.081652,42.362866,"WBID= NA CRWA Charles River MA72-08 BROAD SS1","No WBID",-71.076827,42.359977,-71.081652,42.362866
NA,21,-71.061925,42.36936,"WBID= NA CRWA Charles River MA70-02  ND SS1","No WBID",-71.076827,42.359977,-71.061925,42.36936
